# cell	f1	f2
axo21.C4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205765_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205765_R2.fq.gz
axo21.C6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205766_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205766_R2.fq.gz
axo21.C6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205767_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205767_R2.fq.gz
axo21.C7A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205768_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205768_R2.fq.gz
axo21.C8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205769_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205769_R2.fq.gz
axo21.C8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205770_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205770_R2.fq.gz
axo21.C9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205771_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205771_R2.fq.gz
axo21.D10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205772_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205772_R2.fq.gz
axo21.D11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205773_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205773_R2.fq.gz
axo21.D11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205774_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205774_R2.fq.gz
axo21.D12A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205775_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205775_R2.fq.gz
axo21.D12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205776_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205776_R2.fq.gz
axo21.D1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205777_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205777_R2.fq.gz
axo21.D1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205778_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205778_R2.fq.gz
axo21.D2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205779_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205779_R2.fq.gz
axo21.D2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205780_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205780_R2.fq.gz
axo21.D3A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205781_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205781_R2.fq.gz
axo21.D4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205782_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205782_R2.fq.gz
axo21.D4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205783_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205783_R2.fq.gz
axo21.D5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205784_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205784_R2.fq.gz
axo21.D5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205785_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205785_R2.fq.gz
axo21.D7A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205786_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205786_R2.fq.gz
axo21.D7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205787_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205787_R2.fq.gz
axo21.D8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205788_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205788_R2.fq.gz
axo21.D8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205789_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205789_R2.fq.gz
axo21.D9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205790_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205790_R2.fq.gz
axo21.D9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205791_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205791_R2.fq.gz
axo21.E10A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205792_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205792_R2.fq.gz
axo21.E11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205793_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205793_R2.fq.gz
axo21.E11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205794_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205794_R2.fq.gz
axo21.E12A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205795_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205795_R2.fq.gz
axo21.E12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205796_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205796_R2.fq.gz
axo21.E2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205797_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205797_R2.fq.gz
axo21.E4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205798_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205798_R2.fq.gz
axo21.E4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205799_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205799_R2.fq.gz
axo21.E5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205800_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205800_R2.fq.gz
axo21.E6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205801_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205801_R2.fq.gz
axo21.E6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205802_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205802_R2.fq.gz
axo21.E7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205803_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205803_R2.fq.gz
axo21.E8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205804_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205804_R2.fq.gz
axo21.E9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205805_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205805_R2.fq.gz
axo21.E9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205806_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205806_R2.fq.gz
axo21.F10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205807_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205807_R2.fq.gz
axo21.F12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205808_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205808_R2.fq.gz
axo21.F1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205809_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205809_R2.fq.gz
axo21.F1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205810_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205810_R2.fq.gz
axo21.F2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205811_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205811_R2.fq.gz
axo21.F3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205812_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205812_R2.fq.gz
axo21.F4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205813_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205813_R2.fq.gz
axo21.F4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205814_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205814_R2.fq.gz
axo21.F5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205815_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205815_R2.fq.gz
axo21.F5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205816_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205816_R2.fq.gz
axo21.F6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205817_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205817_R2.fq.gz
axo21.F6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205818_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205818_R2.fq.gz
axo21.F7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205819_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205819_R2.fq.gz
axo21.F8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205820_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205820_R2.fq.gz
axo21.F8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205821_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205821_R2.fq.gz
axo21.F9A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205822_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205822_R2.fq.gz
axo21.F9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205823_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205823_R2.fq.gz
axo21.G10A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205824_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205824_R2.fq.gz
axo21.G11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205825_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205825_R2.fq.gz
axo21.G12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205826_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205826_R2.fq.gz
axo21.G1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205827_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205827_R2.fq.gz
axo21.G1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205828_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205828_R2.fq.gz
axo21.G2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205829_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205829_R2.fq.gz
axo21.G3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205830_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205830_R2.fq.gz
axo21.G4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205831_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205831_R2.fq.gz
axo21.G5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205832_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205832_R2.fq.gz
axo21.G5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205833_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205833_R2.fq.gz
axo21.G6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205834_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205834_R2.fq.gz
axo21.G7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205835_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205835_R2.fq.gz
axo21.G8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205836_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205836_R2.fq.gz
axo21.G8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205837_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205837_R2.fq.gz
axo21.G9B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205838_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205838_R2.fq.gz
axo21.H10A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205839_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205839_R2.fq.gz
axo21.H10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205840_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205840_R2.fq.gz
axo21.H11B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205841_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205841_R2.fq.gz
axo21.H12A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205842_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205842_R2.fq.gz
axo21.H1B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205843_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205843_R2.fq.gz
axo21.H2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205844_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205844_R2.fq.gz
axo21.H3A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205845_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205845_R2.fq.gz
axo21.H3B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205846_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205846_R2.fq.gz
axo21.H4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205847_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205847_R2.fq.gz
axo21.H4B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205848_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205848_R2.fq.gz
axo21.H5A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205849_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205849_R2.fq.gz
axo21.H6A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205850_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205850_R2.fq.gz
axo21.H6B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205851_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205851_R2.fq.gz
axo21.H7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205852_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205852_R2.fq.gz
axo21.H8A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205853_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205853_R2.fq.gz
axo21.H8B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205854_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205854_R2.fq.gz
axo20.A12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205855_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205855_R2.fq.gz
axo20.A1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205856_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205856_R2.fq.gz
axo20.A2A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205857_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205857_R2.fq.gz
axo20.A2B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205858_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205858_R2.fq.gz
axo20.A3A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205859_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205859_R2.fq.gz
axo20.A4A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205860_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205860_R2.fq.gz
axo20.A5B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205861_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205861_R2.fq.gz
axo20.A7B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205862_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205862_R2.fq.gz
axo20.B10B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205863_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205863_R2.fq.gz
axo20.B11A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205864_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205864_R2.fq.gz
axo20.B12B	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205865_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205865_R2.fq.gz
axo20.B1A	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205866_R1.fq.gz	/links/groups/treutlein/USERS/tomasgomes/projects/axolotl/data/raw/Gerber_allcells/fastq/GSM3205866_R2.fq.gz
